USER,DATE,STAR,LIKE,TITLE,REVIEW
BambinoKing,2020-07-15 07:05:32-07:00,1,0,낚인듯,우선 무료앱으로 이용해보려고 했더니 할 수 있는게 없고 무료체험 일주일 후엔 자동결제 된다고 해서 처음에 넣은 정보 삭제 하려는데 도통 그런 메뉴는 찾을 수도 없고 이메일 정보만 알려준 꼴. 무슨 앱이 홈화면이나 설정 뭐 이런것도 없고.
alswl1212,2020-07-14 23:49:44-07:00,5,9,아무것도 개선하지말고 이렇게 하세요. 이런 서비스는 없어져야 합니다,"자동결제 전 구독취소 시도했으나 앱내결제가 아니어서 구독취소 버튼조차 안보였고 (이것에 대한 안내도 처음에 없음)
이용한적 없으니 그래도 환불해달라하니 코치가 배정되어 로봇같은 몇 문장 적어보냈다고 서비스 이용한거라 안된다네요? 
자꾸 규정만 얘기하는데 규정엔 안맞지만 실제 사용을 안했고 예외적인 경우 해결해달라고 직접 상담원이 있고 고객센터가 있는거 아닌가요? 이용자에 대한 이해심조차 없고 영혼없는 설명만 내뱉는데 짜증납니다. 
이렇게까지 결제하게 만들어 돈 받으면 좋으신지?
피드백조차 남기기 아깝네요. 아무것도 개선하지말고 이렇게 하세요. 이런 서비스는 없어져야 합니다"
뭘까잉,2020-07-14 05:53:21-07:00,2,0,이거 유료인가요..?,유료인가요 이거..???
승듕이,2020-07-14 05:30:00-07:00,5,0,자기관리 필수 앱,저는 작년초에 4개월 환급프로그램하면서 4kg을 감량하고 그 해 요요없이 잘 유지했어요! 어떻게 건강하게 다이어트를 하고 습관을 개선해야 하는지 잘 알려주어서 요요가 안왔던것 같아요. 그러다가 앱을 지우고 취업스트레스를 먹는 걸로 풀다가 몸무게는 변화가 없었지만 몸이 불편?해지기 시작해서 눔을 했던게 기억나서 2개월 환급프로그램을 다시 했습니다. 이번에는 목무게의 큰 변화는 없었지만 식습관을 다시 되돌려 놓고 운동을 하면서 주변에서 살빠졌다는 얘기를 많이 들었어요. 몸무게의 변화가 없었는데 눈바디는 확실이 좋아졌던거죠. 정말 그저 마른 몸을 만들기 위한 다이어트가 아니라 건강하고 장기간의 좋은 자기관리 습관을 만들고 싶은 분에게 추천드려요!
iiiiiiiiiiiiillllllllll,2020-07-14 01:01:54-07:00,5,0,마음챙김 다이어트,추천해요
눠나거라아어ㅏ아더어,2020-07-13 16:06:15-07:00,1,0,.,로그인 했는데 무슨 창이 뜨면서 그게 안없어져요
cyan0726,2020-07-11 17:24:02-07:00,5,0,70일만에 11kg 를 뺐습니다,2년 째 뺀다뺀다 했던 살을 눔과 함께 이제서야 빼게 됐네요. 하고 나서부터 사람들한테 추천하는 중. 아티클도 아티클이지만 개인 코칭과 그룹코칭이 있고 저처럼 압박하는 다이어트를 원하시지 않는 분들이 하면 더더욱 좋은 어플이지 않나 싶어요
임주윤,2020-07-11 04:25:52-07:00,1,0,핸드폰 바꾸고 로그인 안됨,예전에 유료로 잘 쓰다가 무료이용중이였는데 급하게 핸드폰 바꾸고 다시 다운로드해서 로그인 하려니까 절대 안됨 인터넷 문제라는데 다른건 잘 터지네요.. 야지오로 갈아탐
찬꿀,2020-07-10 03:46:23-07:00,5,0,환불 요청,제 닉네임 박찬진이고 환불요청하려눈데 어떻게하나요
dadungi,2020-07-09 18:37:48-07:00,5,0,환불요청,예전에는 무료로 가능해서 사용하고 있었는데 폰을 바꾸고 새로 시작하려하니 구독하라해서 7일 무료 구독을했는데 결제가 되었습니다 바로 구독 취소했고 앱도 지웠습니다 환불을 요청합니다.
오류짜증,2020-07-08 02:04:06-07:00,4,0,진짜빠져요,"다이어트약,주사 다해봤지만 돈만 엄청쓰고
딱 그때뿐 바로 요요가 왔어요
인스타에서 광고보고 진짜 마지막으로 한 번 더 해보자 하는 마음으로 결제했어요
신기하게 살이 빠지고 유지도 잘 됩니다
무작정 살을 빼야한다가 아니라 건강하게 먹고 운동하는 법을 알려줘요
식생활이 완전히 바꼈어요
그리구 코치님이 항상 계셔서 함께하는 기분이라
중간중간 의지가 나약해질때쯤 도움요청하면서
열심히 하고있습니다 ㅎㅎ"
예예예은,2020-07-07 23:52:43-07:00,5,0,내 돈 돌려주세요,구독취소했는데 돈빠져나가데요?
이태형↗️,2020-07-07 23:36:48-07:00,3,0,‘생활습관 교정 프로그램을 경험해보세요’ 창이 없어지질 않습니다.,"꽤 오랫동안 이 어플을 무료로 사용하며 운동 체크, 칼로리 기록 등의 기능을 사용하고 있었는데, 갑자기 생활 습관 교정 프로그램을 경험해보세요 라고 하는 메세지와 함께 몇몇 설문조사가 진행되더니 ‘프로그램 등록하기’가 뜨고 꺼지질 않더라구요. 몇 번 재설치를 해도 똑같은 상황에 많이 당황스럽습니다. 어떻게 해야 하나요?"
졔02,2020-07-07 07:22:32-07:00,4,0,식단관리하기에 너무 좋아요^^,"2개월 머니백 프로그램에 참여했는데, 미션이 어렵지 않고 수월해요.^^ 그리고 이런 식단 관리를 처음 해봤는데, 지금 밥을 먹는 식단 자체가 달라졌어요. 너무 좋아요. 추천합니다👍🏻"
ㅇㅂㄴ,2020-07-07 01:45:28-07:00,4,0,어플은 도구일 뿐입니다.,본인이 잘 조절을 하셔야되요 저는 잘 못지켜서 많이 빠지지는 않았어요 여러분들은 잘 지키시길 바래요!
kangi mango,2020-07-07 01:26:42-07:00,3,0,감량 효과 있어요,"데이터 트래킹 하려는 의도로 가입했고 주변에도 같이 하려고 권해서 같이 시작했어요. 프로그램 자체는 나쁘지 않았고 커스터머 서비스도 빠르고 좋았습니다. 다만, money-back program이 주요한 소구 포인트인데 이 부분이 투명하게 progress sharing이 되지 않고 데이터를 요구했을때 명백하게 어떤 부분이 missing인지 설명하지 못해 아쉬웠습니다."
늙은무사,2020-07-02 04:58:32-07:00,1,1,아이폰 버그,"칼로리 바도 사라지고, 업데이트도 안되고 ㅜㅜ"
18482&',2020-07-01 19:34:03-07:00,5,0,건강한 습관이 생겼어요!,"식단을 꾸준히 기록하고, 건강한 녹색 아이들을 더 많이 챙겨먹고, 매일 제공되는 아티클을 통해서 음식에 대한 강박이나 스트레스도 같이 케어(?)되는 앱이에요! 매일 기록해서 이번에 환급도 받았어여🤟"
Dud영dud,2020-06-30 05:15:51-07:00,4,0,일단 시작하세요!,지금까지 수많은 다이어트를 했었지만 항상 2주도 못가서 포기했는데 두달째 꾸준히 도전하고있습니다! 다이어트도 다이어트지만 가장좋은건 운동하는 습관을 기를 수 있었던것같아요! 같이 눔하고 건강해져요!!!
모찌모찌81,2020-06-30 01:40:48-07:00,5,0,건강한 다이어트 최고에요,"다이어트는 닭가슴살과 채소만 먹어야 한다는
편견을 바꿀 수 있게 해주는 앱이에요.
일반 식사를 하면서도 건강한 다이어트를 
할 수 있게 해주는 프로그램입니다.
몸 뿐만 아니라 스트레스도 많이 줄어들게 해준 것 같아요"
라떼한잔1231,2020-06-30 01:11:11-07:00,5,0,인생 어플,"작은키에 비해 표준을 넘는 과체중으로 건강검진에서 대사증후군 위험군이라는 결과를 받자마자 다이어트를 결심하고 발견한 어플입니다
처음에는 호기심에 희망체중(48kg)을 입력했더니 실제 예상되는 기간을 보여주며 불가능은 없다는 의지를 심어주었고, 눔에서 매일매일 올라오는 운동과 식사기록을 따라하니 1년동안 무려 14kg을 감량했어요!! 표준체중 도달!!
이후 둘째 임신 후에도 꾸준히 눔 식사기록을 하였고 첫째 때와는 달리 임신성 당뇨 검사도 ‘정상’으로 나와서 다행이었습니다 앞으로도 출산 뒤 산후관리하면서 예전 체중 돌아오고 유지하기 위해 계속 이용할 생각이에요"
rahui06,2020-06-29 17:22:42-07:00,1,1,눔 유료화,전에는 무료여서 믿고 쓰고있었는데 1년만에 오니 유료화가 되어있네요;;
기린가제,2020-06-29 16:33:50-07:00,1,1,눔다코 4년 이용자입니다.,"안녕하세요. 눔다코를 4년째 이용 중입니다. 그 동안 유료도 해보고, 지속적으로 사용하면서 많은 도움을 받았습니다. 저번주 금요일부터 무료로 제공되건 권장 칼로리 바가 사라졌더군요. 리뷰를 보니 오류가 있는 것처럼 메일로 문의시 답을 준다고 하여, 오류겠거니 했습니다. 그런데 오늘 유료 결제를 하니 칼로리바가 뜨네요. 결국 오류가 아니라 유료화를 한거죠. 저는 유료화가 나쁘다고 생각 안 합니다. 매출 개선을 통해 눔다코가 더 발전한다면 더 좋다고 생각해요. 하지만 이용자들에게 다른 공지 없이, 리뷰통해 문의했을 때도 유료화 됐다하면 될 것을 메일로 문의달라는 건 어떤 의미로 받아들여야 할까요? 무료로 사용하던 이용자들에게 잘만 공지해 준다면 분명 유료로 전환하려는 이용자들도 많을 겁니다."
Jane Kwak,2020-06-27 22:10:15-07:00,1,0,연락좀 해주세요,환불땜에 금요일에 전화도 하고 메세지도 남겼는데 연락이 안되네요.. 자동으로 결제되게 만들고 환불처리는 왜이렇게 어렵게 만들어두셨나여.. 진심 짜증납니다.. 99달러가 적은 돈도 아니고
글라라🥰🥰,2020-06-27 01:05:43-07:00,5,0,저는 정말 추천드리고 싶어요!,"다른 다이어트 해볼만큼 해보고 아직도 더 많이 노력해야하지만,
눔은 정말 다른 것같아요.
확실히 단기간에 많이 빼는 다이어트도 많지만 
스트레스도 많은게 사실이잖아요.
그럴때는 내가 다이어트를 하는 게 아니라 다른 사람에게 내 다이어트를 맡긴 느낌이었고 잘 될땐 고맙지만 잘 안될 땐 “믿고 맡겼는데 뭐야..”하는 실망감이 있었어요.
하지만 눔은 다이어트를 하는 사람이 “나 스스로”임을 늘 깨닫게 해줘요. 식단, 스트레스 관리 등 내가 내 다이어트를 계획하고 생각하니까 오히려 더 계획적이게 되고 부지런하게 만들어주는 것같아요.
늘 여기서는 “여정”이라는 말을 쓰는데, 정말 여정을 함께 하면서 힘을 주는 것같아요. 짧은 시간이 아닌 다이어트의 어렵고 부담스러운 과정을 
눔과 한배를 탄 듯이 어려운 점을 헤쳐나간다는 느낌을 받아서 동기부여도 참 잘되는 것같아요. 
저는 생활습관과 여러가지 부분에서 차별화되었다고 생각해요👍🏻"
ArO1Cr,2020-06-25 21:07:08-07:00,5,0,체계적인 습관을 도와주는 다이어트 앱,"우리가 어딘가를 향해갈때 목적지가 있다면, 우리가 어디쯤에 와 있고 또 어디까지 가야 하는지 확인하는 것이 중요하다. 물론 이제 한걸음 왔는데 지구 반바퀴를 돌아 가야 할 정도의 원대한 계획이라면 힘들겠지만, 그 목적지의 현실적인 충고마저 심리학을 기반으로한 눔의 아티클이 나에게 도움을 준다.
솔직히 나는 눔을 몇달간 했지만 살이 빠지진 않았다. 살이 빠지기 위해선 본인 스스로가 전과 다른 삶을 살아야 한다. 적게 먹기, 운동하기 등.. 
나의 삶을 그렇게 바꾸진 못했다. 
하지만 눔을 통해 나는 한걸음 더 나아 갈 수 있었고, 습관이라는 좋은 기틀을 마련했다. 그래서 하루에 1000보마저 걷지 않았던 내가 눔의 걸음수를 현실적인 수치로 조정해 하루하루 조금 더 걷기 시작했고, 그래프로 나타나는 나의 체중 증가 수치를 보며 스스로 주3회 운동을 하기 시작했다. 
눔과의 여정은 여기까지지만, 나는 이제부터 시작이다."
yelin_,2020-06-25 17:19:14-07:00,1,0,무조건 프로그램 결제해야해요,전에는 자율적으로 본인이 하루에 먹은거 기록하기용으로 사용 가능했는데 오랜만에 다시 깔아보니까 절대적으로 프로그램을 참여(결제)해야지만 진행할 수 있게 아아 앞에서 막아놨더라구요..유료어플이라 생각하셔야할 것 같습니다
JerryKim73,2020-06-24 08:38:08-07:00,5,0,눔,"다양한, 그리고 방대한 정보와 함께, 코치의 설명 염려 걱정등 일반적으로 다이어트시에 받는 타인으로 부터의 스트레스에서 벗어나, 용기, 노력, 동기부여 등을 통해, 작은 실천으로 결과물의 얻도록 도움을 줍니다. 전문적이고, 튼실한 내용과, 동영상을 통한 운동방법등을 통해 실천 할수록 더 자신감을 갖게 합니다."
쬬880506,2020-06-24 06:16:40-07:00,4,0,잘 쓰고 있습니다,"식사기록 하루 칼로리 섭취등 잘 사용 했는데
업데이트 이후에 섭취한 음식을 입력해도
권장칼로리 부터 표기가 갑자기 안나와요
ㅜㅜ"
-.--_,2020-06-23 19:13:23-07:00,4,0,저기..,전에 쓰다가 좋은거 같아서 다이어트 시작할때 다시 깔았는데 광고가 떠서 취소 버튼도 없고 세작하지도 못하고.. 안하고 싶은데 계속 뜨고 뭘 어떻게 해야하죠?
매쑨,2020-06-23 18:55:20-07:00,1,0,프로그램이,실행이되지않습니다....하얀화면에 주황동그라미만돌뿐......
노가다ㅋㅋㅋㅋ,2020-06-23 09:38:00-07:00,5,0,눔 만족합니다!!,"드라마틱한 변화는 아니지만, 생활습관이 조금씩 달라집니다. 매일 뭘 먹는지 기록하다보니 조금씩 더 건강하고 좋은 음식을 먹으려고 노력하게 되네요!!"
카카오택시 유저,2020-06-23 01:48:20-07:00,5,0,건강한 습관 만들기에 도움이 되어요~,"운동, 식습관, 마음챙김 등 건강한 습관 만드는데 도움이 되어요^^"
요키디키,2020-06-23 01:12:48-07:00,5,0,나도 모르게 살빠지는 앱,꾸준히 식단 기록하고 몸무게 체크하는 것만으로도 살이 빠져요. 코치님도 너무 친절하셔서 지치지 않고 힘이 나는 프로그램이에요 :) 그룹원들 보면서도 동기부여가 많이 됩니다!! 최고에요👍🏻
리스키콩,2020-06-23 01:04:09-07:00,4,0,편리하고 효과있는 다이어트 습관,"식단기록. 운동. 마음가짐. 

다이어트 공식 누구나 다 아는데 그걸 습관화 하기 어려워서 매번 실패

눔 앱 쓰니까 식단기록이 우선 간편하고 

운동 시간과 걸음걸이 목표 설정하고 달성하는 과정이 부담스럽지 않습니다. 

일주일 단위로 총 운동 기록을 관리할수 있는게 젤 좋았어요. 
어제 실패해도 내일 하면 된다는 자신감이 생겨요"
